	-1
引子	-1
京东	-1
向	5.2
苏美	-1
开战	-1
背后	4.88
的	5.1
玄机	-1
2012	-1
年	5.1
8	-1
月	5.28
15	-1
日	4.88
由	4.86
刘强	-1
东	5.08
一条	5.24
微博弓	-1
|	-1
发	5.46
的	5.1
电商	-1
价格战	-1
引发	4.86
了	5.08
中国	6.06
电商	-1
行业	5.02
的	5.1
大	5.7
地震	2.94
京东	-1
和	5.46
苏宁	-1
的	5.1
约架	-1
搅动	-1
着	4.88
整个	5.38
中国	6.06
电商	-1
行业	5.02
除	4.7
苏宁	-1
外	4.76
国美	-1
商城	-1
当当网	-1
易	5.96
迅网	-1
等	4.72
电商	-1
也	5.2
宣布	5.18
不同	5.22
程度	5.0
地	5.16
参与	5.62
此次	-1
价格战	-1
其	5.24
规模	5.22
史无前例	-1
被	4.5
网民	-1
们	5.06
称为	-1
有史以来	-1
最为	4.84
惨烈	2.94
的	5.1
价格战	-1
甚至	4.82
有人	5.14
由	4.86
这	5.14
特殊	5.32
一天	4.92
京东	-1
pk	-1
苏美	-1
的	5.1
战斗	4.12
联想	5.76
到	5.3
二战	4.3
o	4.96
在	5.02
中国	6.06
电商	-1
行业	5.02
在	5.02
发展	6.16
过程	5.06
中	4.98
始终	5.26
伴随	5.68
着	4.88
口水战	-1
价格战	-1
价格竞争	-1
是	5.42
市场竞争	-1
的	5.1
永恒	6.54
主题	5.34
这种	-1
没有	4.42
硝烟	-1
但是	4.56
有些	5.2
惨烈	2.94
的	5.1
战争	3.32
似乎	5.08
成	5.36
了	5.08
电商	-1
界	4.82
的	5.1
常态	-1
2012	-1
年	5.1
8	-1
月	5.28
是	5.42
苏宁	-1
易购	-1
三周年	-1
庆典	-1
月	5.28
,	-1
苏宁	-1
易购	-1
早早	-1
就	4.94
计划	5.24
着	4.88
从	5.16
8	-1
月	5.28
15	-1
日到	-1
8	-1
月	5.28
20	-1
日	4.88
启动	5.78
为期	4.86
6	-1
天	5.32
的	5.1
万款	-1
商品	5.32
超级	6.1
零元	-1
购	5.42
促销	5.66
活动	6.04
为	5.16
苏宁	-1
易购	-1
庆生	-1
刘强	-1
东	5.08
看到	-1
商机	-1
从	5.16
8	-1
月	5.28
14	-1
日起	-1
在	5.02
不到	3.32
12	-1
个	4.94
小时	5.1
的	5.1
时间	5.32
里	5.18
他	5.06
总共	5.22
发了	-1
24	-1
条微博	-1
几乎	4.8
句句	-1
针对	4.42
苏宁	-1
14	-1
日	4.88
上午	5.28
10	-1
21	-1
,	-1
他	5.06
在	5.02
微博上	-1
发出	5.24
了	5.08
价格战	-1
战书	-1
提出	5.04
决定	5.32
京东	-1
大家	5.56
电	5.38
三年	-1
内零	-1
毛利	-1
,	-1
保证	5.78
所有	5.52
大家	5.56
电比	-1
国美	-1
苏	5.24
宁	5.62
连锁店	-1
便宜	5.68
至少	4.96
10%	-1
以上	5.24
苏宁	-1
易购	-1
执行	5.1
副总裁	-1
李斌	-1
在	5.02
微博上	-1
对	6.14
刘强	-1
东	5.08
进行	5.28
反击	4.38
他	5.06
说	5.22
苏	5.24
宁易购	-1
包括	5.18
家电	5.12
在内	-1
的	5.1
所有	5.52
产品价格	-1
必然	5.22
彳	-1
氐	-1
于	5.14
京东	-1
任何	5.22
网友	-1
发现	5.9
苏宁	-1
易	5.96
购价	-1
格	5.22
高于	-1
京东	-1
我们	5.96
都	4.84
会	5.22
即时	5.42
调价	-1
并	5.04
给予	5.72
已经	5.18
购买	5.48
反馈	5.08
者	5.0
两倍	-1
差价	4.58
赔付	-1
刘强	-1
东	5.08
不	4.4
示弱	-1
给予	5.72
了	5.08
回应	5.26
他	5.06
再次	4.92
发布	5.52
微博称	-1
从	5.16
明天	5.78
8	-1
月	5.28
15	-1
日	4.88
上午	5.28
9	-1
点	5.32
开始	5.26
京东	-1
商城	-1
所有	5.52
大家	5.56
电	5.38
价格	5.18
都	4.84
比	5.0
苏宁	-1
线	5.18
上线	-1
下	4.6
便宜	5.68
不仅	5.34
如	5.06
此	4.8
刘强	-1
东	5.08
更是	-1
首次	-1
宣布	5.18
将	5.36
无	4.18
底线	-1
促销	5.66
如果	5.36
苏宁	-1
敢	5.64
卖	5.16
1	-1
元	5.0
那	5.12
京东	-1
的	5.1
价格	5.18
一定	5.36
是	5.42
元	5.0
于是	4.9
搅起	-1
了	5.08
整个	5.38
电商	-1
行业	5.02
浑水	-1
的	5.1
价格战	-1
轰轰烈烈	-1
地	5.16
打响	5.18
了	5.08
虽说	4.78
在	5.02
这次	-1
价格战	-1
中	4.98
国美	-1
电器	5.26
易	5.96
迅网	-1
等	4.72
电商	-1
也	5.2
纷纷	5.08
加入	5.42
但	4.62
争斗	3.58
仍	4.82
主要	5.38
在	5.02
京东	-1
商城	-1
和	5.46
苏	5.24
宁易购	-1
之间	-1
展开	5.68
刘强	-1
东说	-1
至于	4.88
说	5.22
我	5.58
为何	4.42
把	4.94
苏宁	-1
作为	5.18
重点	5.56
关注	5.8
的	5.1
目标	5.64
而	5.18
不	4.4
是	5.42
重点	5.56
关注	5.8
国美	-1
那	5.12
是因为	-1
国美	-1
的	5.1
灵魂	5.14
人物	5.16
黄光裕	-1
还	5.16
在	5.02
狱中	-1
他们	5.12
没有	4.42
那么	4.88
大	5.7
的	5.1
能力	5.9
去作	-1
变革	5.24
国美	-1
的	5.1
股价	-1
也	5.2
很	5.14
低	4.5
融资	5.7
也	5.2
不会	3.58
顺畅	-1
价格战	-1
打	4.02
下去	4.2
国美	-1
肯	5.74
定会出	-1
问题	4.46
当然	5.44
国美	-1
出	4.98
问题	4.46
了	5.08
对于	4.94
苏宁	-1
京东	-1
而言	-1
也	5.2
不是	4.2
一件	-1
好事	6.86
而	5.18
与	4.86
国美	-1
相比	-1
苏宁	-1
没有	4.42
任何	5.22
的	5.1
问题	4.46
灵魂	5.14
人物	5.16
张	5.14
近东	-1
还	5.16
在	5.02
京东	-1
与	4.86
苏宁	-1
之间	-1
的	5.1
战争	3.32
早	5.42
在	5.02
2012	-1
年	5.1
6	-1
18	-1
京东	-1
商城	-1
店庆	-1
的	5.1
时候	5.0
就	4.94
开	5.36
火	4.62
了	5.08
苏宁	-1
对	6.14
京东	-1
的	5.1
挑衅	3.48
超过	5.66
京东	-1
的	5.1
极限	4.58
这回	-1
是	5.42
一次	5.12
反击	4.38
观看	5.3
整个	5.38
京东	-1
约战	-1
苏宁	-1
国美	-1
的	5.1
形式	5.06
和	5.46
去年	5.04
京东	-1
料	5.36
k	5.0
衅	-1
当当	-1
如出一辙	-1
采用	5.18
了	5.08
蚯蜉撼	-1
大树	-1
的	5.1
形	5.26
式	5.08
是	5.42
以	4.92
自己	5.28
的	5.1
短板	-1
打	4.02
别人	5.08
的	5.1
优势	6.5
获得	6.0
了	5.08
自损	-1
a	5.24
百伤	-1
敌	3.7
t	4.84
的	5.1
结局	5.06
那么	4.88
京东	-1
商城	-1
为啥	-1
要	5.2
打	4.02
苏宁	-1
背后	4.88
有	5.36
什么	5.04
玄机	-1
这次	-1
价格战	-1
因为	4.94
来势汹汹	-1
也	5.2
引来	-1
了	5.08
坊间	-1
的	5.1
多种	-1
猜疑	3.7
当事人	4.86
刘强	-1
东	5.08
首先	5.32
澄清	5.54
因为	4.94
苏美	-1
故意	4.12
打乱	3.7
市场竞争	-1
秩序	5.44
在	5.02
整治	5.16
京	5.44
东	5.08
京东	-1
商城	-1
是可忍	-1
孰不可忍	-1
,	-1
只能	-1
绝地	-1
反击	4.38
刘强	-1
东	5.08
甚至	4.82
用	5.1
了	5.08
这样的话	-1
来	5.26
解释	4.9
掀起	5.14
价格战	-1
的	5.1
原因	5.18
"	-1
我怒	-1
了	5.08
我要	-1
用阳毒	-1
来	5.26
打击	3.94
你们	5.24
的	5.1
阴毒	-1
实际上	-1
刘强	-1
东	5.08
主动	6.04
发起	5.22
战斗	4.12
还是	5.22
缘于	-1
苏美	-1
电商	-1
迅速	5.86
崛起	-1
带来	-1
的	5.1
危	3.68
机感	-1
2012	-1
年	5.1
以来	4.98
苏宁	-1
国美	-1
线上	-1
商城	-1
发展	6.16
迅速	5.86
其中	4.76
苏宁	-1
易购	-1
2011	-1
年	5.1
全年	-1
销售额	-1
50	-1
亿元	-1
而	5.18
其	5.24
在	5.02
2012	-1
年	5.1
上半年	-1
就	4.94
已	5.54
完成	5.98
同等	5.48
数额	5.1
并	5.04
预计	5.28
全年	-1
实	5.64
现	5.02
200	-1
亿元	-1
的	5.1
销售额	-1
该	4.86
数据	5.34
是	5.42
京东	-1
2012	-1
年	5.1
目标	5.64
业绩	5.88
的	5.1
一半	4.8
而	5.18
刘强	-1
东	5.08
采取	5.3
的	5.1
办法	5.44
是	5.42
以	4.92
蚂蚁	-1
绊	-1
大象	-1
的	5.1
方式	4.94
扰乱	3.18
苏宁	-1
国美	-1
的	5.1
价	5.12
格	5.22
体系	5.0
进一步	5.7
挤压	-1
在	5.02
经济	5.44
形势	4.96
回落	4.48
下	4.6
已	5.54
开始	5.26
走下坡路	-1
的	5.1
家电	5.12
线下	-1
店	4.98
的	5.1
利润	6.52
空	4.94
间	5.08
如果	5.36
主要	5.38
利润	6.52
来源	5.44
得不到	3.18
保障	5.8
苏宁	-1
国美	-1
的	5.1
线	5.18
上	5.58
发展	6.16
也	5.2
会	5.22
受到	4.78
钳制	3.18
另	4.82
一种	-1
声音	5.42
也	5.2
在	5.02
喧嚣	3.18
中	4.98
浮出	-1
水面	5.3
此次	-1
价格战	-1
是	5.42
刘强	-1
东	5.08
为了	5.14
快速	5.84
回笼	-1
资	5.42
金	6.3
京东	-1
商城	-1
仍	4.82
记得	5.44
在	5.02
6	-1
月	5.28
店庆	-1
月	5.28
的	5.1
时候	5.0
因为	4.94
苏美	-1
的	5.1
大力	5.42
搅局	-1
积压	4.32
了	5.08
大量	5.4
的	5.1
商品	5.32
包括	5.18
大家	5.56
电	5.38
以	4.92
库存	4.78
周转	4.82
快	5.98
著称	-1
的	5.1
京东	-1
商城	-1
必须	4.98
要	5.2
快速	5.84
周转	4.82
资	5.42
金	6.3
刘强	-1
东喊出	-1
三年	-1
大家	5.56
电零	-1
毛利	-1
除了	4.74
继续	5.36
制造	5.32
噱头	3.18
外	4.76
另外	5.1
一个	5.1
很	5.14
重	4.42
要	5.2
的	5.1
目的	5.3
就是	4.98
为了	5.14
快速	5.84
出货	-1
回笼资金	-1
第三种	-1
声音	5.42
就是	4.98
京东	-1
商城	-1
发动	5.1
了	5.08
一次	5.12
测试	5.06
战	4.16
因为	4.94
要	5.2
想	5.3
在	5.02
价格战	-1
中	4.98
获胜	6.15
必须	4.98
要	5.2
保持	5.68
持续性	-1
的	5.1
价格优势	-1
而	5.18
持续性	-1
的	5.1
价格优势	-1
取决于	-1
采购	5.34
规	4.86
模	4.94
供应链	-1
效率	5.64
运营	5.08
成本	4.82
资金	5.68
实力	5.98
等	4.72
多重	5.0
因素	5.36
京东	-1
商城	-1
在	5.02
利用	4.28
这次	-1
机会	6.0
测试	5.06
高	6.1
流量	5.0
冲击力	-1
物流	5.2
承受力	-1
制造商	-1
供应链	-1
资本	5.0
关系	5.0
等	4.72
毕竟	5.12
在	5.02
高调	-1
宣布	5.18
融资	5.7
17	-1
亿美元	-1
以后	4.92
京东	-1
商城	-1
将	5.36
大把大把	-1
的	5.1
真金白	-1
银花	-1
在	5.02
了	5.08
物流	5.2
建设	5.68
方	4.96
面	5.06
这次	-1
实战	5.04
正好	5.88
能够	5.44
检测	5.26
一下	5.12
京东	-1
的	5.1
实际	5.46
运营	5.08
能力	5.9
第四种	-1
声音	5.42
为	5.16
上市	5.96
铺路	-1
架桥	-1
在	5.02
此次	-1
价格战	-1
中	4.98
京东	-1
商城	-1
表现	5.22
出	4.98
了	5.08
强	6.46
劲	-1
的	5.1
势头	4.88
它	5.16
在	5.02
用	5.1
自己	5.28
日常	5.34
的	5.1
表现	5.22
证明	5.04
自己	5.28
仍	4.82
有	5.36
力量	5.84
撼动	-1
传统	5.36
线下	-1
经销商	-1
京东	-1
商城	-1
未来	6.28
能够	5.44
利用	4.28
自己	5.28
的	5.1
实力	5.98
募集	5.74
到	5.3
更	5.34
多	5.66
资金	5.68
为	5.16
2013	-1
年	5.1
的	5.1
ip0	-1
首次	-1
公	4.9
开	5.36
募股	-1
造势	-1
我们	5.96
能够	5.44
清楚	6.04
地	5.16
看到	-1
这次	-1
价格战	-1
目的	5.3
不	4.4
只是	4.54
要	5.2
将	5.36
竞争对手	-1
置于	-1
绝地	-1
那么	4.88
简单	5.92
更是	-1
一场	-1
在	5.02
规定	4.94
时间	5.32
规定	4.94
地点	5.22
内	4.98
由	4.86
双方	5.4
共同	5.64
发动	5.1
的	5.1
战役	3.96
而	5.18
不是	4.2
你死我活	-1
的	5.1
决胜	-1
时刻	5.22
最终	5.4
各方	-1
都	4.84
以	4.92
自己	5.28
的	5.1
方式	4.94
宣布	5.18
胜利	6.86
其	5.24
最	5.14
重要	5.68
的	5.1
战果	-1
是	5.42
把	4.94
消费者	-1
也	5.2
收入	5.84
囊中	-1
为什么	4.32
突然	4.5
间	5.08
就	4.94
爆发	4.36
了	5.08
这次	-1
价格战	-1
呢	4.92
关于	5.04
京东	-1
与	4.86
苏宁	-1
此战	-1
早就	-1
在	5.02
刘强	-1
东	5.08
的	5.1
计划	5.24
之中	-1
他	5.06
说	5.22
三年	-1
前	5.24
我	5.58
就	4.94
在	5.02
公司	5.08
内部	4.9
说	5.22
过	5.04
我们	5.96
和	5.46
苏宁	-1
肯定	5.92
要	5.2
有	5.36
一战	-1
因为	4.94
苏宁	-1
国美	-1
线下	-1
实体店	-1
的	5.1
大	5.7
家电	5.12
利润	6.52
太高	-1
了	5.08
算	4.96
一笔	-1
账	-1
根据	5.24
国美	-1
苏宁	-1
的	5.1
财务报表	-1
他们	5.12
实体店	-1
的	5.1
综合	5.34
毛利率	-1
是	5.42
19%	-1
,	-1
大家	5.56
电	5.38
的	5.1
毛利率	-1
可以	5.58
达到	5.64
25%	-1
,	-1
而	5.18
京东	-1
商城	-1
大家	5.56
电	5.38
的	5.1
进货价	-1
虽	5.0
然比	-1
苏宁	-1
国美	-1
要	5.2
高	6.1
3%	-1
左右	5.02
但	4.62
我们	5.96
的	5.1
价格	5.18
还是	5.22
比	5.0
苏宁	-1
国美	-1
便宜	5.68
15%	-1
!	-1
苏	5.24
宁	5.62
和	5.46
国美	-1
的	5.1
it	5.02
手机	5.5
产品	5.3
的	5.1
毛利率	-1
并	5.04
不	4.4
高	6.1
也	5.2
只有	5.14
6%	-1
7%	-1
,	-1
真正	5.76
赚钱	6.1
和	5.46
毛利	-1
高	6.1
的	5.1
是	5.42
大家	5.56
电	5.38
苏宁	-1
不敢	-1
讲线	-1
上线	-1
下	4.6
的	5.1
大家	5.56
电	5.38
同价	-1
我们	5.96
一定	5.36
要	5.2
把	4.94
国美	-1
苏宁	-1
的	5.1
高	6.1
毛利	-1
打	4.02
下去	4.2
按照	5.16
刘强	-1
东	5.08
原来	5.54
的	5.1
预计	5.28
,	-1
京东	-1
